Organisation Name,ABN,Category,Charity type,Client Group,Contact Name,Country,DGR Funds,DGR Status,Facebook,Fax,Grouping,Hours of Operation,Mobile,Organisation Type,Postal Address,Postal Country,Postal Suburb & State,Services,Street Address,Suburb & State,Tax Status,Telephone,Trading Name,twitter,Path
Snowy Mountains Animal Rescue Team Inc.,67964567863,Animals & Birds,Charitable Institution,,,,,,,(02) 6949 1491,,,,Other Incorporated Entity,"PO Box 25",,,,"",Yaven Creek NSW 2729,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6949 1491,,,http://www.connectingup.org/organisation/snowy-mountains-animal-rescue-team-inc
Adelong Public School Parents & Citizens Association Inc.,50265745767,Education,Charitable Institution,,,Australia,,,,(02) 6946 2199 ,,,,Other Incorporated Entity,Gilmore Street,Australia,Adelong NSW 2729,"<p>Our parents &amp; citizens' association (P&amp;C) brings the school community together. Parents, teachers and community members can help meet the needs of the school community and contribute to decisions about the school.</p><p>The P&amp;C also raises funds that help finance improvements to our school and provide additional resources.</p>",Gilmore Street,Adelong NSW 2729,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6946 2053,,,http://www.connectingup.org/organisation/adelong-public-school-parents-citizens-association-inc
Adelong Progress Association,99923325037,Community Organisation & Development,Charitable Institution,,,,,,,(02) 6946 2553,,,,Other Incorporated Entity,"PO Box 47",,Adelong NSW 2729,,"77 Tumut St",Adelong NSW 2729,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6946 2273,,,http://www.connectingup.org/organisation/adelong-progress-association
Adelong Pre School Inc.,32593552002,Education,Charitable Institution,"Children",,Australia,,,,,,"Mon-Fri 8.30am-3.30pm",,Other Incorporated Entity,"PO Box 32",Australia,Adelong NSW 2729,"<p>Adelong Preschool offers full day sessions for children 3-5 years old.</p>",Tumut Street,Adelong NSW 2729,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6946 2631 ,,,http://www.connectingup.org/organisation/adelong-pre-school-inc
Adelong Alive Museum Inc.,93180549485,Environment & Heritage,Charitable Institution,,,Australia,,,,(02) 6946 2579 ,,"Sat & Sun 11am-3pm & by request",,Other Incorporated Entity,"CWA Hal, 86 Tumut Street",Australia,Adelong NSW 2729,"<p>Community museum depicting the importance of gold to the town and the history of the Adelong Creek.</p>","CWA Hal, 86 Tumut Street",Adelong NSW 2729,Income Tax Exemption,(02) 6946 2579,Adelong Alive,,http://www.connectingup.org/organisation/adelong-alive-museum-inc
Batlow Central School Parents & Citizens Association,50300331919,Education,Charitable Institution,,,Australia,,,,(02) 6949 1666,,,,Other Unincorporated Entity,"Batlow Central School P&C,Pioneer Street",Australia,Batlow NSW 2730,"The P&C provides a forum for parents, teachers and management to work in partnership for the benefit of students of Batlow Central School.","Pioneer Street",Batlow NSW 2730,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6949 1208,Batlow Central School P&C,,http://www.connectingup.org/organisation/batlow-central-school-parents-citizens-association
St Johns Anglican Church Batlow,54419785877,Religions & Philosophies,Charitable Institution,,,,,,,(02) 6948 3588,,,,Other Unincorporated Entity,"PO Box 10",,Batlow NSW 2730,," Pioneer St ",Batlow NSW 2730,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6948 3308,,,http://www.connectingup.org/organisation/st-johns-anglican-church-batlow
Echuca U3A Inc.,41339393622,Education,,"Aged",,Australia,,,,,,,,Other Incorporated Entity,PO Box 171,Australia,Moama NSW 2731,"<p>Echuca U3A, a non-for-profit organisation, is a learning cooperative of older people that encourages healthy ageing by enabling members to share educational, creactive, leisure and social activities.</p>","1/42 Blair Street",Moama NSW 2731,,(03) 5480 0048 ,University of Third Age Echuca,,http://www.connectingup.org/organisation/echuca-u3a-inc
Cummergunja Housing & Development Aboriginal Corporation,17122066339,,Public Benevolent Institution,,,,,,,(03) 5869 3343,,,,Other Unincorporated Entity,"PO Box 421",,Moama NSW 2731,,"Viney Morgan Clinic - 10 Tongala Ave",Moama NSW 2731,"GST Concession, FBT Exemption, Income Tax Exemption",(03) 5869 3221,,,http://www.connectingup.org/organisation/cummergunja-housing-development-aboriginal-corporation
Jacana Green Retirement Village Inc.,79717153908,Accommodation,Public Benevolent Institution,,,Australia,,,,(03) 5480 7822,,,,Other Incorporated Entity,"",,,"<p>Retirement Village. 39 Purpose built 2 Bedroom self care Residential Units with lock up garage. Has a Leisure Centre, Library, Craft Room, Professional offices, billiards, table tennis, indoor bowls,</p>","Community Leisure Centre, Beverley Corner",Moama NSW 2731,"GST Concession, FBT Exemption, Income Tax Exemption","(03) 5480 9453, (03) 5482 4554",,,http://www.connectingup.org/organisation/jacana-green-retirement-village-inc
Moama Anglican Grammar School,94110128106,Education,Charitable Institution,,,Australia,"Moama Anglican Grammar School Building Fund, Moama Anglican Grammar Ltd Scholarship Fund",,,(03) 5480 1313 ,,,,Australian Public Company,"PO Box 786",,Moama NSW 2731,"<p>We are&nbsp;a co-educational, Anglican School of excellence, open to all, in a caring, Christian and disciplined environment.&nbsp; We offer high quality, affordable education to the HSC, emphasising care of students and their families, academic excellence, participation in a range of activities, links with the community, innovative pathways in education and growth in Christian and civic values.&nbsp; Whilst parents of students at&nbsp;our School need not be Anglicans, they must be supportive of&nbsp;our School's Christian philosophy and principles.</p>","2 Kirchhofer Street",Moama NSW 2731,"GST Concession, FBT Rebate, Income Tax Exemption",(03) 5480 5900 ,,,http://www.connectingup.org/organisation/moama-anglican-grammar-school
Moama Local Aboriginal Land Council Â  ,95659710168,,Public Benevolent Institution,,,,,,,(02) 5480 9790,,,,Other Unincorporated Entity,"PO Box 354",,Moama NSW 2731,,"52 Chanter St",Moama NSW 2731,"GST Concession, FBT Exemption, Income Tax Exemption",(02) 5480 9791,,,http://www.connectingup.org/organisation/moama-local-aboriginal-land-council-%C3%A2%C2%A0
Bunnaloo Public School Parents & Citizens Association,75388602155,"Community Organisation & Development, Education",Charitable Institution,"ChildrenFamilies","Principal, Darren Devereux",Australia,,,,(03) 5489 7228,,,,Other Unincorporated Entity,"Fitzroy St",Australia,Bunnaloo NSW 2731,"<p align=\""LEFT\"">The P&amp;C Association aims to:</p><p align=\""LEFT\"">a) To promote the interests of the school concerned by bringing parents, pupils and teaching staff into close co-operation</p><p align=\""LEFT\"">b) To assist in providing desirable aids to teaching which the department of Education is unable to supply (library books, pictures, handcrafts, art materials etc)</p><p align=\""LEFT\"">c) To provide pupils with recreation equipment</p><p align=\""LEFT\"">d) To assist in securing and maintaining active participation of pupils at school and other activities eg. Excursions, swimming lessons</p><p align=\""LEFT\"">e) To act on behalf of the Department of Education in any other matters in which the cooperation of the Association may be sought by the Department.</p><p align=\""LEFT\"">Membership will be open to parents of all pupils attending the Bunnaloo School and to all citizens resident within the current school district.</p>","Fitzroy St",Bunnaloo NSW 2731,"FBT Rebate, GST Concession, Income Tax Exemption",(03) 5489 7275,Bunnaloo Public School P&C,,http://www.connectingup.org/organisation/bunnaloo-public-school-parents-citizens-association
St Mary's Catholic Primary School Warren Parents & Friends Association,75746072796,Education,Charitable Institution,,,,,,,(02) 6847 3338,,,,Other Unincorporated Entity,"PO Box 63",,Warren NSW 2824,,"2 Lawson St",Warren NSW 2824,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6847 4488,,,http://www.connectingup.org/organisation/st-marys-catholic-primary-school-warren-parents-friends-association
Barnardos Warren Centre,18068557906,Personal & Family Support,Public Benevolent Institution,CCCWHC,"Senior Manager, Jodi Burnstein",Australia,,,BarnardosAustralia,(02) 6847 4339 ,,,,Australian Public Company,"Shop 2, 93 Dubbo Street",Australia,Warren NSW 2824,"<p>Barnardos Australia is a non-government, non-denominational child welfare charity that has been helping children in need for over 120 years.</p>","Shop 2, 93 Dubbo Street",Warren NSW 2824,"GST Concession, FBT Exemption, Income Tax Exemption",(02) 6847 4339 ,,Barnardos_Aus,http://www.connectingup.org/organisation/barnardos-warren-centre
Community Transport Warren,75525407326,Transport,Charitable Institution,,,,,,,(02) 6847 3326,,,,Other Unincorporated Entity,"PO Box 185",,Warren NSW 2824,,ACAHF,Warren NSW 2824,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6847 4578,,,http://www.connectingup.org/organisation/community-transport-warren
Presbyterian Parish of Warren - St Andrew's Church,51329763965,Religions & Philosophies,Charitable Institution,,"Minister, Rev Les Fowler",Australia,,,,(02) 6847 4970,,,,Other Unincorporated Entity,PO Box 85,Australia,Warren NSW 2824,"9 Price St Wingham",Burton Street,Warren NSW 2824,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6847 4970,,,http://www.connectingup.org/organisation/presbyterian-parish-of-warren-st-andrews-church
Warren Pre School Kindergarten Inc.,52352183625,Education,Charitable Institution,,,,,,,,,,,Other Incorporated Entity,"",,,,http://www.connectingup.org/organisation/armidale-family-history-group-inc,Warren NSW 2824,"GST Concession, FBT Rebate, Income Tax Exemption",(02) 6847 4826,,,http://www.connectingup.org/organisation/warren-pre-school-kindergarten-inc
Benambra Neighbourhood House,51012209248,Personal & Family Support,Charitable Fund,,,Australia,,,,(03) 5159 9376 ,,,,Other Incorporated Entity,"PO Box 203",,Benambra VIC 3900,"<p>Assisted by funding from the Department of Planning and Community Development, the Neighbourhood House runs a number of formal and informal programs, including courses and one-off activities. These programs are complemented by an extensive range of unstructured activities including:</p><ul><li>Individual and family support and referral.</li><li>Community access to:</li><ul><li>computers for word processing, printing and scanning,</li><li>Internet access for email, Web browsing, job-search, ....</li><li>photo copying,</li><li>faxing,</li><li>laminating,</li><li>book binding.</li><li>audio digitalization (Equipment available to turn your old LPs and tapes into digital audio).</li></ul><li>Meeting place for other community groups.</li><li>Facilities for people to drop in and catch up with their neighbours.</li><li>An outreach centre for the East Gippsland Shire Library where you can borrow and return books.</li><li>Extensive library of community information and resources.</li></ul>","34 Gibbo Street ",Benambra VIC 3900,"GST Concession, Income Tax Exemption",(03) 5159 9208,,,http://www.connectingup.org/organisation/benambra-neighbourhood-house
East Gippsland Wildlife Shelter Groups Inc.,60696414529,"Communication & Information Services, Animals & Birds",,,,Australia,,,,,,"Mon-Fri 9am-5pm",,Other Incorporated Entity,38 McPhies Road,Australia,Omeo VIC 3898,"EGWSG Inc.. is a network of wildlife carers and shelters who share knowledge, a common interest, equipment and labour in the rescue and rehabilitation of wildlife, not only in East Gippsland or Victoria, but Australia wide. Where it applies.EGWSG Inc.. keeps carers and shelters informed about any new legislation and legal requirements, veterinary breakthroughs or successes to do with wildlife and the authority that governs those who succour and rehabilitate wildlife.",38 McPhies Road,Omeo VIC 3898,,(03) 5152 5590,EGWSG,,http://www.connectingup.org/organisation/east-gippsland-wildlife-shelter-groups-inc
Mittagundi Outdoor Education Centre,41005502625,Personal & Family Support,Charitable Institution,"Youth",,Australia,Mittagundi Outdoor Education Centre Building Fund,,Mittagundi,,,,0467 678 818 ,Australian Public Company,"4385 Omeo Highway",Australia,Glen Valley VIC 3898,"<p>Mittagundi is an outdoor education centre established with the belief that young people, mountains, purposeful work and challenges are natural partners. Mittagundi is situated on a 400 acre property near the old gold mining town of Glen Valley, on the Upper Mitta Mitta River, north of Omeo, VIC.<br /><br />The main purpose of Mittagundi is to provide programs for young people (14 to 18) to explore victoria&rsquo;s high country and themselves. They spend time bush walking, camping, abseiling from nearby cliffs, rafting the Mitta Mitta river and helping to run a pioneer style farm.<br /><br />The atmosphere at Mittagundi is simple, honest and happy. There are no watches, no timetables and no money. Instead there is an opportunity for young people to live and work together in an environment where people matter more than anything else.</p><p><span style=\""font-family: 'Open Sans', Arial, Helvetica; font-size: 12px; line-height: 19px;\"">&nbsp;</span></p>","4385 Omeo Highway",Glen Valley VIC 3898,"GST Concession, FBT Rebate, Income Tax Exemption",(03) 5159 7238 ,,mittagundi,http://www.connectingup.org/organisation/mittagundi-outdoor-education-centre
Ensay Community Health Centre,,,,,,,,,,,,"Monday to Friday 9am - 5pm",,,"Post Office",,,,"Omea Hwy",Ensay VIC 3895,,"(03) 5157 3215	Phone/FAX",,,http://www.connectingup.org/organisation/ensay-community-health-centre
Saint Colman's Catholic Church Orbost,22626822771,Religions & Philosophies,Charitable Institution,,,Australia,,,,(03) 5154 3061,,,,Other Unincorporated Entity,"16 Raymond Street",Australia,Orbost VIC 3888,"Church services and pastoral care",16 Raymond Street,Orbost VIC 3888,"FBT Rebate, GST Concession, Income Tax Exemption",(03) 5154 1110,,,http://www.connectingup.org/organisation/saint-colmans-catholic-church-orbost
Environment East Gippsland Inc,30865568417,Environment & Heritage,Charitable Fund,,  ,,East Gippsland Forest Fund,,,,,"Mon-Fri 9am-5pm",,Other Incorporated Entity,"Locked Bag 3",,Orbost VIC 3888,,"6800 Bonang Rd",Goongerah VIC 3888,"GST Concession, Income Tax Exemption",(03) 5154 0145,,,http://www.connectingup.org/organisation/environment-east-gippsland-inc
St Joseph's Primary School Orbost,29140710293,Education,Charitable Institution,,,Australia,,,,(03) 5154 1090,,,,Other Unincorporated Entity,"PO Box 317 ",Australia,Orbost VIC 3888,"<p>St Joseph&rsquo;s Catholic Primary School caters for students from Prep to Year Six. As a Catholic school we uphold the teachings of Jesus and hope to provide all our students with values that enrich their lives. We aim to supply a curriculum for our children with opportunities to explore, experience, learn, find their strengths and to sustain a strong sense of service to others.</p>","4-8 Raymond Street",Orbost VIC 3888,"GST Concession, FBT Rebate, Income Tax Exemption",(03) 5154 1289,,,http://www.connectingup.org/organisation/st-josephs-primary-school-orbost
Far East Victoria Landcare Inc.,64026986542,Environment & Heritage,Charitable Institution,,"Far East Landcare Facilitator, Penny Gray ",Australia,,,,,,"Mon-Thurs 9am-5pm",0429 142 225 ,Other Incorporated Entity,"PO Box 301",Australia,Orbost VIC 3888,"Landcare coordination and facilitation.Regional landcare project delivery",84A Nicholson Street,Orbost VIC 3888,"GST Concession, Income Tax Exemption, FBT Rebate",,,,http://www.connectingup.org/organisation/far-east-victoria-landcare-inc
Moogji Aboriginal Council East Gippsland Inc.,40573268875,,Public Benevolent Institution,,,,,,,(03) 5154 2120,,,,Other Incorporated Entity,"",,,,"52 Stanley St",Orbost VIC 3888,"GST Concession, FBT Exemption, Income Tax Exemption",(03) 5154 2133,,,http://www.connectingup.org/organisation/moogji-aboriginal-council-east-gippsland-inc
Orbost Exhibition Centre On the Snowyriver Inc.,98733542281,Community Organisation & Development,Charitable Institution,,,,Orbost Exhibition Centre Donations Fund,,,,,,,Other Incorporated Entity,"PO Box 477",,,,"8 Clarke St",Orbost VIC 3888,"GST Concession, Income Tax Exemption, FBT Rebate",(03) 5154 2634,,,http://www.connectingup.org/organisation/orbost-exhibition-centre-snowyriver-inc
Buchan Pony Club,29215130695,Recreation Sport Arts,,,,Australia,,,,,,,,Other Incorporated Entity,"Internal Box B      ",Australia,Buchan VIC 3885,,"Recreation Reserve   Buchan-Orbost Road   ",Buchan VIC 3885,,(03) 5155 9482 ,,,http://www.connectingup.org/organisation/buchan-pony-club
Gelantipy District Bush Nursing Centre Inc.,77167224250,Health & Disability,Health Promotion Charity,,,,,,,(03) 5155 0217,,,,Other Incorporated Entity,"",,,,"1 Salesyards ",Gelantipy VIC 3885,"GST Concession, FBT Exemption, Income Tax Exemption",(03) 5155 0274,,,http://www.connectingup.org/organisation/gelantipy-district-bush-nursing-centre-inc
Djeetgun Kurnai Women's Aboriginal Corporation,88384606834,,Public Benevolent Institution,,,,,,,(03) 5157 5617,,,,Other Unincorporated Entity,"PO Box 1518",,Bairnsdale VIC 3875,,"60 Main St",Bruthen VIC 3885,"GST Concession, FBT Exemption, Income Tax Exemption",(03) 5157 5619,,,http://www.connectingup.org/organisation/djeetgun-kurnai-womens-aboriginal-corporation
Australian Platypus Conservancy,64255612676,Environment & Heritage,Charitable Institution,,"Director, Geoff Williams ",Australia,Australian Platypus Conservancy Research And Conservation Fund,,pages/Australian-Platypus-Conservancy-Official/225816770830721 ,,,"Mon-Fri 9am-5pm",,Other Incorporated Entity,"PO Box 22",Australia,Wiseleigh VIC 3885,"<p>The platypus is one of the world's most remarkable animals. The Australian Platypus Conservancy is working hard to unlock some of the key scientific mysteries which still surround the species.&nbsp; In particular, the Conservancy is conducting a wide range of research projects, conservation programs and environmental education initiatives.</p>"," ",Wiseleigh VIC 3885,"GST Concession, FBT Rebate, Income Tax Exemption",(03) 5157 5568,,,http://www.connectingup.org/organisation/australian-platypus-conservancy
Willing Workers On Organic Farms (australia),,,,,,,,,,,,"Monday to Friday 9am - 5pm",,,"WWOOFRSD",,Buchan VIC 3885,,"",Buchan VIC 3885,,"(03) 5155 0218	BH(03) 5155 0342	FAX",,,http://www.connectingup.org/organisation/willing-workers-organic-farms-australia
Buchan District Outreach Inc.,82647614871,,Charitable Institution,,,,,,,(03) 5155 9377,,,,Other Incorporated Entity,"",,,,"Davidson Rd",Buchan VIC 3885,"GST Concession, FBT Rebate, Income Tax Exemption",(03) 5155 9216,Buchan Neighbourhood House,,http://www.connectingup.org/organisation/buchan-district-outreach-inc
Buchan Arts Council Inc.,96421852867,Community Organisation & Development,Charitable Institution,,,,,,,(03) 5155 9377,,,,Other Incorporated Entity,"",,,,"",Yalmy VIC 3885,"GST Concession, FBT Rebate, Income Tax Exemption",(03) 5155 9216,,,http://www.connectingup.org/organisation/buchan-arts-council-inc
Buchan Bush Nursing Association Inc.,82809040559,Health & Disability,Health Promotion Charity,,,,,,,(03) 5155 9261,,,,Other Incorporated Entity,"",,,,"61 Main St",Buchan VIC 3885,"GST Concession, FBT Exemption, Income Tax Exemption",(03) 5155 9222,,,http://www.connectingup.org/organisation/buchan-bush-nursing-association-inc
Noweyung Ltd,21114659415,"Personal & Family Support, Health & Disability",Public Benevolent Institution,"People with disability",,Australia,,,www.facebook.com/noweyung,(03) 5152 4605 ,,"Mon-Fri 8.30am-5pm",,Australian Public Company,PO Box 453,Australia,Bairnsdale VIC 3875,"Specialist person directed services,including support and choice options, coordinated from bases located in Bairnsdale and Orbost; three supported employment Disability Enterprises operating throughout the Latrobe Valley, Wellington and East Gippsland Shires; plus supported accommodation and other accommodation/life skills development in Bairnsdale",84 Goold Street,Bairnsdale VIC 3875,"FBT Exemption, GST Concession, Income Tax Exemption",(03) 5153 0111,,,http://www.connectingup.org/organisation/noweyung-ltd
East Gippsland MakerSpace,,"Community Organisation & Development, Education",,Any community member,,Australia,,,groups/egmakerspace/,,,"24 Hours",0432 046 625 ,Incorporated association,3 Puggle Lane,Australia,Sarsfield VIC 3875,"<p>The East Gippsland MakerSpace is a community workshop, located in Bairnsdale, that provides access to skills, equipment and technology to our members. The MakerSpace operates on a membership basis and provides tools and tuition in the following areas:</p><p>* Woodworking<br /> * Metalworking<br /> * Robotics<br /> * Electronics<br /> * Computing<br /> * Digital Design<br /> * Programming &amp; game development<br /> * Painting<br /> * Sculpture<br /> * Craft<br /> * Gardening<br /> * Cooking</p><p>The MakerSpace allows members to learn new skills, gain access to equipment that would usually be beyond their reach, share ideas with like‐minded people and become involved in a thriving creative community. We also aim to hold workshops on a free or at cost basis on a variety of topics, which would be open to everyone in our community.</p>",25 Morgan Street,Bairnsdale VIC 3875,,(03) 5156 8930 ,,EGMakerspace,http://www.connectingup.org/organisation/east-gippsland-makerspace
APEX CLUB OF BAIRNSDALE INC.,75250025902,Community Organisation & Development,,,,Australia,,,,,,,,Other Incorporated Entity,,Australia,,"<p>Apex is a volunteer community service organisation that offers active Australians aged 18 to 45 an opportunity to learn more about themselves, gain new skills, make new friends and help those in need</p>",,Bairnsdale VIC 3875,,,,,http://www.connectingup.org/organisation/apex-club-of-bairnsdale-inc
Organic Agriculture Association Inc.,54097016991,"Environment & Heritage, Rural Organisation & Development",,,,Australia,,,,,,"Thurs 11am-3pm",,Other Incorporated Entity,PO Box 1263,Australia,Bairnsdale VIC 3875,"<p>OAA is a founding Australian organic organisation that&nbsp;believes that for all levels of agriculture, horticulture and community to be sustainable, ecologically responsible, vibrant and enduring, then so too do we require a healthy, dynamic, engaging, regenerating soil.</p><p>The Association is committed to linking the public to the key resources, education and information that will assist them to facilitate family, community, and the environment, in a secure, proactive, rewarding, and futuristic way.</p>",14 McKean St,Bairnsdale VIC 3875,Income Tax Exempt (ITE),(03) 5152 2276 ,OAA,,http://www.connectingup.org/organisation/organic-agriculture-association-inc
East Gippsland Waterdragons Inc.,23308039440,Recreation Sport Arts,,,,Australia,,,,,,,,Other Incorporated Entity,Box 456,Australia,Bairnsdale VIC 3875,"<p>The East Gippsland Waterdragons is a competitive swimming club, catering  for swimmers of all ages and abilities. We source members from all over  East Gippsland including Bairnsdale, Lakes Entrance, Lindenow, Orbost  and Swifts Creek.</p>",,Bairnsdale VIC 3875,,,,,http://www.connectingup.org/organisation/east-gippsland-waterdragons-inc
Cobblers Creek Pony Club,33115095724,,,,,Australia,,,,,,,,Other Incorporated Entity,"50 Lower Flaggy Creek Rd      ",Australia,Bairnsdale VIC 3875,,"Corner of Forge Creek and Racecourse Road      ",Bairnsdale VIC 3875,,(03) 5157 1784 ,,,http://www.connectingup.org/organisation/cobblers-creek-pony-club
Bairnsdale Pony Club,15400132014,Recreation Sport Arts,,,,Australia,,,,,,,,Other Incorporated Entity,"1 Ballantine Street      ",Australia,Bairnsdale VIC 3875,,"Racecourse Road       ",Bairnsdale VIC 3875,,(03) 5152 4183 ,,,http://www.connectingup.org/organisation/bairnsdale-pony-club
Bairnsdale Volleyball Association,13057917588,Recreation Sport Arts,,,"Secretary, Andrew Fisher",Australia,,,,,,,,Other Incorporated Entity,,Australia,,"<p style=\""text-align: justify;\"">The Association regularly competes in the Edison Mission Gippsland Regional League, Vic Health Victorian Cup Morwell Tournament and Good Neighbour Tournament in Canberra.</p>","Bairnsdale Recreation & Aquatic Centre, McKean Street",Bairnsdale VIC 3875,,(03) 5152 4024 ,,,http://www.connectingup.org/organisation/bairnsdale-volleyball-association
Community College East Gippsland Inc,35298844789,Education,Charitable Institution,,Ray Ferres CEO,,,,,(03) 5152 1773,,"Mon-Fri 9am-5pm",,Other Incorporated Entity,"PO Box 633",,Bairnsdale VIC 3875,"Education and training provider","Cnr Service And Dalmahoy Sts.",Bairnsdale VIC 3875,"GST Concession, FBT Rebate, Income Tax Exemption",(03) 5152 2899,,,http://www.connectingup.org/organisation/community-college-east-gippsland-inc
Bairnsdale Neighbourhood House Inc.,77908530391,"Personal & Family Support, Community Organisation & Development, Education",Public Benevolent Institution,We try to address all needs either by our own services or by referral to other organisations- everyone is welcome,  ,Australia,,,,(03) 5153 0082,Disability,"Mon-Fri 9am-5pm",,Other Incorporated Entity,"PO BOX 950",Australia,Bairnsdale VIC 3875,"Adult EducationChildrens Activities including After School Program and School holiday ProgramToy LibraryIT room for public useCommunity LunchesCommunity CafeEmergency Assistance Material AidOp ShopDisability programsKindergartenParenting ProgramSelf help and support groups - NA AA lupus polio etc,ChoirVenue hireArt classesCraft and social groupSewing classesLarge community gardenLots of opportunities to volunteer","27 Dalmahoy Street",Bairnsdale VIC 3875,"FBT Exemption, GST Concession, Income Tax Exemption",(03) 5152 5777,,,http://www.connectingup.org/organisation/bairnsdale-neighbourhood-house-inc
Gippsland & East Gippsland Aboriginal Co-operative Ltd,,,,,,,,,,,,"Monday to Friday 9am - 5pm",,,"PO Box 634",,Bairnsdale VIC 3875,,"37-53 Dalmahoy St",Bairnsdale VIC 3875,,"(03) 5152 1922	BH(03) 5152 3115	FAX",,,http://www.connectingup.org/organisation/gippsland-east-gippsland-aboriginal-co-operative-ltd
Gippsland East Local Learning & Employment Network,84623588389,Employment,Charitable Institution,,,,,,,,,,,Other Incorporated Entity,"PO BOX 462",,Bairnsdale VIC 3875,,"Shop 14 Riviera Plaza 80, 80 Main St",Bairnsdale VIC 3875,"FBT Rebate, Income Tax Exemption",(03) 5153 1745,,,http://www.connectingup.org/organisation/gippsland-east-local-learning-employment-network
Coolamatong Inc,"6969391475389613595291","Accommodation, Community Organisation & Development",,,  ,,,,,(03) 5156 0471,,"Mon-Fri 9am-5pm",,,"38 Cranswick Road",,Banksia Peninsula VIC 3875,"Camp Coolamatong exists to provide an exciting, nurturing and safe camping experience, tailored to meet the needs of individual groups and through this experience, demonstrate the hope of the Christian faith.","38 Cranswick Road",Banksia Peninsula VIC 3875,,(03) 5156 6511,,,http://www.connectingup.org/organisation/coolamatong-inc
Revival Centres International - East Gippsland,58700860351,,Charitable Institution,,,,,,,(03) 5157 9449,,,,Other Unincorporated Entity,"",,,,"540 Archies Rd",Waterholes VIC 3875,"GST Concession, FBT Rebate, Income Tax Exemption",(03) 5157 9330,,,http://www.connectingup.org/organisation/revival-centres-international-east-gippsland
UCA - Bairnsdale Parish,38059336416,,Charitable Institution,,,,,,,,,,,Other Unincorporated Entity,"PO Box 667",,Bairnsdale VIC 3875,,"",Wy Yung VIC 3875,"GST Concession, FBT Rebate, Income Tax Exemption",(03) 5152 3133,,,http://www.connectingup.org/organisation/uca-bairnsdale-parish
Bairnsdale Christian Community School Inc,76447460787,Education,Charitable Institution,,Richard Boonstra Principal,,Bairnsdale Christian Community School Inc Building Fund,,,(03) 5153 0019,,"Mon-Fri 9am-5pm",,Other Incorporated Entity,"PO BOX 1139 ",,Bairnsdale VIC 3875,"Primary School - prep-grade 6","101 Bairnsdale-dargo Rd",Bairnsdale VIC 3875,"GST Concession, FBT Rebate, Income Tax Exemption",(03) 5153 0079,,,http://www.connectingup.org/organisation/bairnsdale-christian-community-school-inc
UnitingCare Gippsland,27198905226,Personal & Family Support,Charitable Institution,,,Australia,Kilmany Family Care,,,(03) 5152 9666,,,,Other Unincorporated Entity,PO Box 454,Australia,Bairnsdale VIC 3875,"UnitingCare Gippsland is an agency of the Uniting Church, incorporated under the Uniting Church in Australia Act 1977. We have over 200 staff who provide community based services such as foster care, family counselling, family day care, youth work, family support, and financial counselling.In addition, we provide respite options for people of all ages who have a disability, and a comprehensive range of accredited child care services. We are currently working to increase the number of kindergartens managed under a cluster arrangement, and we have two long day child care centres at Lakes Entrance and Mirboo North. Over three hundred volunteers support the work we do – and in fact the organisation could not function without the dedication of volunteers.",49 Mcculloch Street,Bairnsdale VIC 3875,"FBT Rebate, GST Concession, Income Tax Exemption",(03) 5152 9600,Kilmany Unitingcare Victoria,,http://www.connectingup.org/organisation/unitingcare-gippsland
Scripture Union - Camp Coolamatong,69693914753,"Accommodation, Education, Environment & Heritage",Charitable Institution,,  ,,,,,(03) 5156 0471,,"Mon-Fri 9am-5pm",,Other Unincorporated Entity,"38 Cranswick Rd",,Banksia Peninsula VIC 3875,,"38 Cranswick Rd",Banksia Peninsula VIC 3875,"GST Concession, FBT Rebate, Income Tax Exemption",(03) 5156 6511,,,http://www.connectingup.org/organisation/scripture-union-camp-coolamatong
Noweyung Centre Inc.,77751913958,"Education, Employment, Health & Disability",,"People with disability in Bairnsland, Lakes Entrance and Orbost",,Australia,,,,(03) 5152 4605 ,,,,Other Incorporated Entity,"PO Box 453",Australia,Bairnsdale VIC 3875,"<p>Noweyung has provided a diverse range of quality, best practice disability support, learning and community options since it was established in 1954.&nbsp; Our support and choice options and Disability Enterprises provide integrated and innovative services and programs which respond to individual people&rsquo;s needs.&nbsp; We provide a range of education, training, community development, pre-employment, employment, and advocacy services for our adult service users.&nbsp; These are coupled with a wide range of active community partnerships.</p>","84 Goold Street",Bairnsdale VIC 3875,,(03) 5153 0111,,,http://www.connectingup.org/organisation/noweyung-centre-inc
East Gippsland Division of General Practice Ltd,89061548436,,Health Promotion Charity,,,,,,,(03) 5153 0384,,,,Australian Public Company,"PO Box 1210",,Bairnsdale VIC 3875,,"87a Main St",Bairnsdale VIC 3875,"GST Concession, FBT Exemption, Income Tax Exemption",(03) 5153 0383,,,http://www.connectingup.org/organisation/east-gippsland-division-of-general-practice-ltd
